candle_begin_time_GMT8,open,high,low,close,volume,quote_volume,num,initiative_vol,initiative_quote_vol
2021-12-18 13:40:00,528.5,529.5,526.8,527.3,6294.620999999999,3327036.5171,4355.0,3563.284,1883403.2115
2021-12-18 13:55:00,527.3,528.7,525.4,527.9,10136.437,5337991.5645,4866.0,5850.026999999999,3080104.9658
2021-12-18 14:10:00,527.9,528.3,525.2,526.0,3698.187,1947243.986,3334.0,1955.209,1029491.6027
2021-12-18 14:25:00,525.9,526.4,524.9,525.8,3451.896,1814146.8734,3482.0,1595.306,838438.0634000001
2021-12-18 14:40:00,525.8,525.8,523.8,524.6,3311.402,1736783.8611,3218.0,1668.8870000000002,875349.6307999998
2021-12-18 14:55:00,524.7,526.0,523.8,524.9,6463.597000000002,3392637.8243000004,3459.0,3217.388,1688536.1934
2021-12-18 15:10:00,524.9,526.5,524.5,526.3,3351.847,1761895.6822000004,3213.0,1759.9209999999996,925173.7948
2021-12-18 15:25:00,526.3,527.0,525.4,525.8,2661.3740000000003,1400380.8793,3181.0,1295.137,681538.6537
2021-12-18 15:40:00,525.9,526.8,525.1,525.8,2720.6459999999997,1430406.8097,2996.0,1426.4779999999998,749998.8015999999
2021-12-18 15:55:00,525.7,527.7,525.2,527.2,5228.468,2751819.4307000004,3917.0,2608.437,1373234.6244
2021-12-18 16:10:00,527.2,528.4,526.9,527.7,5772.370999999999,3046367.942,4000.0,3522.263,1858908.6597
2021-12-18 16:25:00,527.6,528.3,526.0,526.3,3803.048,2004474.4186,3735.0,1662.516,876253.5104
2021-12-18 16:40:00,526.3,527.2,524.8,525.9,5121.08,2692369.7631,4207.0,2132.1820000000002,1120957.2431
2021-12-18 16:55:00,525.9,528.0,525.4,528.0,5088.5070000000005,2681404.8609,3964.0,2738.733,1442968.7269
2021-12-18 17:10:00,528.0,528.8,527.5,527.6,4516.279,2385033.0184,4042.0,2444.161,1290820.2591999995
2021-12-18 17:25:00,527.7,528.3,527.0,527.8,3230.297,1704483.9627,3633.0,1800.757,950209.572
2021-12-18 17:40:00,527.9,530.7,527.8,530.6,7169.343000000002,3795570.2238,5678.0,3893.5409999999997,2061338.4207
2021-12-18 17:55:00,530.6,533.7,530.5,531.0,14075.018999999998,7489836.962,9553.0,7931.641,4220720.7173
2021-12-18 18:10:00,531.0,532.8,529.7,531.6,8932.866,4742371.4819,5446.0,5108.794,2712422.0802
2021-12-18 18:25:00,531.5,532.5,529.6,531.9,9359.489,4974341.621099999,5394.0,4148.375,2204679.5295
2021-12-18 18:40:00,532.0,535.0,531.4,534.0,13581.717,7249510.5447,7220.0,7805.741999999999,4166765.5459
2021-12-18 18:55:00,534.0,534.6,532.9,533.1,7075.189,3776081.6252000006,5473.0,3650.869,1948591.3247
2021-12-18 19:10:00,533.2,533.8,531.0,531.5,5724.691,3045563.2661,5279.0,2745.165,1460691.8932
2021-12-18 19:25:00,531.5,532.9,531.2,532.4,3973.57,2114414.8693,4016.0,2045.753,1088637.7173
2021-12-18 19:40:00,532.3,533.5,531.2,531.3,4068.5820000000003,2166120.7731,4640.0,1909.4620000000002,1016673.8624
2021-12-18 19:55:00,531.3,533.4,530.9,532.5,5028.9270000000015,2676421.0303,4415.0,2638.619,1404215.1656
2021-12-18 20:10:00,532.4,532.7,529.9,530.2,4792.168,2546502.8787,4579.0,2265.568,1204177.3082
2021-12-18 20:25:00,530.2,530.5,529.1,529.4,5455.3730000000005,2889134.7434,4809.0,2866.4970000000008,1518028.8349
2021-12-18 20:40:00,529.4,531.3,529.1,531.3,4256.6370000000015,2257441.0324,4110.0,2054.558,1089692.0789
2021-12-18 20:55:00,531.2,531.4,529.9,530.7,4470.236,2371944.8216,4175.0,2311.354,1226368.5401
2021-12-18 21:10:00,530.6,531.4,529.1,530.4,4915.542,2606871.4267,4244.0,2551.762,1353307.1276
2021-12-18 21:25:00,530.4,531.0,529.5,530.2,4674.528,2479488.7569,4213.0,2015.599,1069173.6061
2021-12-18 21:40:00,530.3,530.4,528.8,529.2,6493.236999999999,3437529.8455000008,4601.0,2939.5159999999996,1556183.2283
2021-12-18 21:55:00,529.3,529.9,527.4,529.2,6540.2620000000015,3458166.0068,5826.0,3389.7290000000007,1792605.5805
2021-12-18 22:10:00,529.2,531.8,529.1,530.4,5361.404,2844330.2131,4882.0,2744.673,1456103.6122
2021-12-18 22:25:00,530.3,531.2,529.8,531.2,3706.335,1966303.4102000003,4118.0,2077.465,1102184.5284000002
2021-12-18 22:40:00,531.2,532.6,531.0,532.1,5195.920999999999,2763776.6295,5043.0,2844.0679999999998,1512838.3856
2021-12-18 22:55:00,532.0,533.0,531.3,532.9,5890.96,3135074.0415000007,5169.0,3180.9309999999996,1693029.9405
2021-12-18 23:10:00,533.0,534.1,532.3,533.4,5633.977,3004880.603,4489.0,3524.159000000001,1879671.3195
2021-12-18 23:25:00,533.4,533.4,529.8,531.2,5578.518,2963938.4714,4934.0,2496.9610000000002,1326864.0013
2021-12-18 23:40:00,531.1,532.2,529.8,530.4,4742.231,2517698.306,4257.0,2225.673,1181702.6103
2021-12-18 23:55:00,530.4,531.0,529.3,529.9,5688.343000000001,3016113.3,4681.0,2450.79,1299651.7326
2021-12-19 00:10:00,530.0,531.8,529.9,531.3,5507.035,2924464.3807000006,4319.0,3068.8059999999996,1629564.4658
2021-12-19 00:25:00,531.2,531.8,529.8,530.8,4485.154,2380521.4899,4337.0,2260.312,1199709.7977
2021-12-19 00:40:00,530.8,534.1,530.7,533.1,10866.065,5791384.1857,6098.0,6002.047000000001,3198702.816
2021-12-19 00:55:00,533.1,533.1,531.4,531.6,4568.647999999999,2430703.5678,4106.0,2425.324,1290328.3983999998
2021-12-19 01:10:00,531.5,533.4,531.5,532.9,6313.444,3362619.4259,4664.0,3157.197,1681446.4028
2021-12-19 01:25:00,533.0,533.0,530.2,530.9,5801.405,3082685.9023,4407.0,2640.8769999999995,1403236.7097
2021-12-19 01:40:00,530.9,531.9,530.2,530.5,4681.786,2486483.0189,3912.0,2447.031,1299622.727
2021-12-19 01:55:00,530.5,532.1,530.3,532.0,3038.903,1614977.7557,3962.0,1508.727,801814.1597
2021-12-19 02:10:00,531.9,531.9,530.8,531.1,3021.7670000000007,1605599.7097999996,3560.0,1449.39,770165.2767
2021-12-19 02:25:00,531.1,531.7,530.8,531.5,3524.2740000000003,1872295.1743,3830.0,1845.099,980297.2386
2021-12-19 02:40:00,531.5,532.8,531.4,532.6,3976.13,2116188.142,4072.0,2170.091,1154925.5448
2021-12-19 02:55:00,532.6,533.0,530.3,530.6,7022.209,3735421.2186,5158.0,3848.085,2047425.3211
2021-12-19 03:10:00,530.6,534.0,530.2,533.1,6962.733,3703897.2315,5354.0,3476.522,1849201.1442
2021-12-19 03:25:00,533.1,535.0,532.7,534.6,7816.402999999998,4175464.513,4867.0,4600.692,2457751.4595
2021-12-19 03:40:00,534.5,536.7,534.1,535.0,8786.541,4705884.477700002,6516.0,4844.7620000000015,2594551.6276
2021-12-19 03:55:00,535.0,535.1,532.9,533.3,4101.218999999999,2189772.1528,4290.0,2145.016,1145249.8045
2021-12-19 04:10:00,533.3,534.2,532.6,533.6,3890.257,2075837.4394,3535.0,1937.256,1033756.5927
2021-12-19 04:25:00,533.7,534.0,532.6,533.4,2915.009,1555008.3760000004,3046.0,1466.485,782292.2247
2021-12-19 04:40:00,533.4,534.7,532.9,534.0,3450.136,1841628.2754,3458.0,2069.464,1104572.217
2021-12-19 04:55:00,534.1,536.0,533.8,535.1,5461.2609999999995,2920930.9392,4140.0,2748.083,1469742.8833
2021-12-19 05:10:00,535.2,535.3,534.2,534.8,4188.965,2240402.8541,3579.0,1926.6670000000001,1030467.6483
2021-12-19 05:25:00,534.8,536.0,534.2,535.8,2964.2209999999995,1586711.9907999998,2985.0,1777.037,951186.163
2021-12-19 05:40:00,535.7,536.4,535.3,536.1,2913.883,1561600.9192,3054.0,1463.986,784620.5691
2021-12-19 05:55:00,536.1,536.8,535.4,536.0,3509.322,1881216.2547,3166.0,2106.43,1129241.6821
2021-12-19 06:10:00,536.0,537.8,536.0,537.4,4214.787,2263946.367,4466.0,1973.375,1060004.15
2021-12-19 06:25:00,537.4,537.6,535.9,536.1,1992.707,1070113.9422,3072.0,1179.0639999999999,633280.0485
2021-12-19 06:40:00,536.1,536.4,535.4,535.9,2190.341,1174148.7036,2771.0,1075.139,576392.6714999999
2021-12-19 06:55:00,535.9,536.3,534.5,535.8,3967.722,2124014.2207,3995.0,2026.836,1085072.2566
2021-12-19 07:10:00,535.9,536.4,533.7,535.1,4082.504,2184706.3783,3263.0,2110.916,1129474.2612
2021-12-19 07:25:00,535.1,536.5,534.9,535.3,3035.3630000000007,1625945.888,2916.0,1452.339,778004.4376999999
2021-12-19 07:40:00,535.3,536.0,534.3,534.3,3492.183,1869313.1418,2856.0,1979.1229999999998,1059444.5896
2021-12-19 07:55:00,534.4,535.4,533.3,533.6,7897.920999999999,4218557.9257,3929.0,3544.7740000000003,1893328.7833
2021-12-19 08:10:00,533.6,534.6,532.9,533.7,4313.988,2302713.7604,3309.0,2028.408,1082724.4248000002
2021-12-19 08:25:00,533.7,533.8,532.0,533.0,3500.138,1865151.7162,3445.0,1813.618,966366.6339
2021-12-19 08:40:00,532.9,533.3,531.7,532.7,4881.267,2598893.8097,3829.0,2286.181,1217300.925
2021-12-19 08:55:00,532.7,533.9,531.9,533.9,7246.8769999999995,3861368.769,4084.0,4672.379000000001,2489377.289
2021-12-19 09:10:00,533.8,534.9,530.9,531.6,6421.656999999999,3425975.766800001,4158.0,2411.51,1286193.8204
2021-12-19 09:25:00,531.6,531.9,529.0,530.6,8023.57,4254088.316000001,5199.0,3261.703,1729534.2439
2021-12-19 09:40:00,530.7,531.2,530.0,530.3,3163.306,1678476.4162,2440.0,1360.8120000000001,722098.7461
2021-12-19 09:55:00,530.4,531.5,529.7,531.3,4089.008,2170106.1582,3096.0,2030.489,1077760.5697
2021-12-19 10:10:00,531.4,532.0,530.2,531.7,2470.698000000001,1312216.7566,2542.0,1333.075,708034.949
2021-12-19 10:25:00,531.7,532.5,530.9,532.4,3662.653,1947326.0138,2846.0,1791.6129999999996,952515.1288
2021-12-19 10:40:00,532.5,533.1,531.8,532.8,6632.099,3531648.1908,3428.0,3976.849,2117712.6999
2021-12-19 10:55:00,532.9,535.4,532.7,534.6,9222.675,4928118.4408,5016.0,4291.37,2293153.2013
2021-12-19 11:10:00,534.5,539.6,534.4,539.1,15389.371000000001,8269453.2967,7760.0,8880.702,4772492.1313000005
2021-12-19 11:25:00,539.1,544.4,538.6,541.9,27129.185,14693705.383,17374.0,14409.702,7804301.8161
2021-12-19 11:40:00,542.0,542.6,539.2,539.7,10088.184000000001,5454980.7917,5162.0,4442.6759999999995,2402180.2847
2021-12-19 11:55:00,539.6,541.8,538.8,540.9,6568.4259999999995,3551920.3306,4359.0,3687.5290000000005,1994237.4902
2021-12-19 12:10:00,540.9,541.7,540.0,540.5,6329.075000000002,3422581.665,3412.0,2814.5240000000003,1522069.5835
2021-12-19 12:25:00,540.5,542.2,540.2,542.1,5513.214,2983158.1228,3379.0,2786.7,1507923.7542
2021-12-19 12:40:00,542.1,542.6,540.9,541.8,5188.938,2810280.7735,3418.0,2794.618,1513550.4087
2021-12-19 12:55:00,541.8,542.0,540.4,540.6,4730.397,2560101.2308,3349.0,2426.77,1313552.337
2021-12-19 13:10:00,540.6,542.4,540.5,541.4,4484.824000000001,2428560.936,3049.0,2655.441,1437855.8746000002
2021-12-19 13:25:00,541.4,541.5,538.2,538.8,5782.3809999999985,3119466.2187,3470.0,2460.474,1327397.5424000002
2021-12-19 13:40:00,538.9,539.4,537.5,538.1,3483.4190000000003,1875857.32,3192.0,1706.5439999999999,919102.9979
2021-12-19 13:55:00,538.2,539.0,537.8,538.5,3581.0550000000007,1928054.2413,3255.0,1963.814,1057464.0003
2021-12-19 14:10:00,538.5,540.0,538.3,539.9,4331.545,2335636.641,3167.0,2704.9109999999996,1458564.4346
2021-12-19 14:25:00,539.8,540.0,538.1,538.6,4085.147,2202505.135,3085.0,2045.844,1103133.5238
2021-12-19 14:40:00,538.5,539.4,538.3,538.6,2717.3459999999995,1464447.2853,2774.0,1532.274,825803.3894
2021-12-19 14:55:00,538.7,539.4,538.0,539.1,3169.603,1707654.5116,3174.0,1751.513,943715.7623
2021-12-19 15:10:00,539.2,539.8,538.5,538.7,4163.054,2244157.3373,3185.0,1963.527,1058457.8646
2021-12-19 15:25:00,538.8,540.5,538.6,540.1,6276.766,3386513.0643,3758.0,3816.3170000000014,2058825.032
2021-12-19 15:40:00,540.2,540.5,538.2,538.8,3672.937,1981949.9327,3445.0,1580.8120000000001,853324.8425
2021-12-19 15:55:00,538.8,540.1,538.1,539.7,4672.987,2519377.17,3573.0,2650.7329999999997,1429209.2223
2021-12-19 16:10:00,539.7,540.3,539.3,539.6,3654.323,1972528.5917,3121.0,1940.783,1047616.3934
2021-12-19 16:25:00,539.6,540.0,538.2,539.8,4011.594,2162541.8704000004,3546.0,1991.9590000000005,1073966.9126
2021-12-19 16:40:00,539.8,540.0,539.1,539.4,3001.306,1619431.3815,3263.0,1550.761,836801.7264
2021-12-19 16:55:00,539.4,540.0,537.9,537.9,5466.195,2948394.8257,4071.0,2690.875,1451539.4848000002
2021-12-19 17:10:00,537.9,539.0,536.4,538.3,8097.919,4355125.8459,5504.0,3524.7709999999997,1895302.9728
2021-12-19 17:25:00,538.3,539.1,537.8,538.6,5231.973,2817308.2911,3685.0,2515.2490000000007,1354403.4815999998
2021-12-19 17:40:00,538.6,538.9,536.9,538.1,6530.473000000001,3513599.2452,4015.0,3215.2929999999997,1730174.4562999997
2021-12-19 17:55:00,538.1,538.5,534.7,534.9,7658.974,4107791.2224,5385.0,3308.554,1773809.1786
2021-12-19 18:10:00,535.0,535.8,533.2,535.0,8286.141,4428090.0915,5696.0,3776.369,2017969.5648
2021-12-19 18:25:00,535.0,536.5,534.5,536.1,6297.227,3373810.4776,4093.0,3771.143,2020433.156
2021-12-19 18:40:00,536.1,536.8,534.9,535.0,4598.439,2465117.6481,3457.0,2340.548,1254837.2572
2021-12-19 18:55:00,535.0,535.8,532.9,534.0,7252.624,3874205.9882,4538.0,4074.236,2176709.3191
2021-12-19 19:10:00,534.0,534.8,532.8,534.2,3751.8709999999996,2003456.9124,3382.0,2144.966,1145428.777
2021-12-19 19:25:00,534.3,534.7,532.9,534.7,3773.43,2014276.5107,3215.0,1874.3220000000001,1000530.6668
2021-12-19 19:40:00,534.7,535.8,534.1,535.5,3184.1220000000008,1703353.3603,3430.0,1548.781,828560.1836000001
2021-12-19 19:55:00,535.5,535.6,532.8,532.9,5581.450999999999,2980875.6689,4358.0,2634.7009999999996,1407059.3115
2021-12-19 20:10:00,532.9,533.5,531.2,532.9,5758.177,3065717.7708,4901.0,2801.869,1491797.9859999998
2021-12-19 20:25:00,532.9,533.8,532.4,533.3,3197.98,1704973.7448,3545.0,1679.0710000000001,895260.4321
2021-12-19 20:40:00,533.3,534.8,533.0,534.5,4150.547000000001,2216452.8835,3569.0,2354.489,1257330.7204999998
2021-12-19 20:55:00,534.6,535.9,533.6,535.5,5715.621000000001,3056176.837500001,4334.0,3006.002,1607374.8677
2021-12-19 21:10:00,535.5,536.0,533.8,534.0,4338.096,2321578.6089,3549.0,2048.4970000000003,1096512.5083
2021-12-19 21:25:00,534.1,534.8,531.4,531.7,5384.331,2868509.1036,4776.0,2676.4970000000008,1426252.1546999996
2021-12-19 21:40:00,531.7,533.4,531.0,533.2,5690.351,3028343.1233,4433.0,2806.6040000000003,1493881.7881
2021-12-19 21:55:00,533.3,541.0,533.2,539.5,26821.509,14435786.5586,12600.0,14995.462,8070765.3562
2021-12-19 22:10:00,539.5,539.6,532.2,533.5,20516.01,10968939.5962,9796.0,10470.12,5596769.0484
2021-12-19 22:25:00,533.5,536.8,532.3,535.2,10172.491,5437215.0669,5735.0,5132.969,2743297.1727
2021-12-19 22:40:00,535.2,536.2,533.4,534.8,6235.206999999999,3335101.3517000005,4321.0,2847.3909999999996,1522795.6656
2021-12-19 22:55:00,534.9,535.4,532.8,533.9,6007.96,3209303.7543,4176.0,2878.7059999999997,1537870.1605
2021-12-19 23:10:00,533.9,533.9,532.2,533.8,4921.644,2623193.2483,3958.0,2589.689,1380204.5273
2021-12-19 23:25:00,533.8,534.4,533.2,533.4,3088.337,1649012.5451,3373.0,1467.2670000000005,783506.9743
2021-12-19 23:40:00,533.4,534.2,533.0,534.0,2616.871,1396347.7004000002,3079.0,1405.714,750107.0316999998
2021-12-19 23:55:00,533.9,534.4,533.0,534.4,3525.26,1881197.4919,3634.0,1743.46,930514.6903
2021-12-20 00:10:00,534.3,536.5,534.2,535.1,6996.236,3745163.6034,4849.0,3462.166,1853443.7880000002
2021-12-20 00:25:00,535.1,536.0,534.2,534.6,3575.7940000000003,1913128.4669,3783.0,1864.994,997902.6201
2021-12-20 00:40:00,534.7,534.7,533.4,533.5,3173.968,1695136.6282,3386.0,1480.5390000000002,790801.9712
2021-12-20 00:55:00,533.6,533.9,532.0,533.3,4505.758,2401612.9167,4459.0,1898.9229999999998,1012110.2396
2021-12-20 01:10:00,533.2,534.1,532.7,532.8,2850.048,1520133.6854,3080.0,1498.1750000000004,799131.4193
2021-12-20 01:25:00,532.9,533.4,532.1,533.0,3526.698,1878934.985,3460.0,1572.878,837989.8691
2021-12-20 01:40:00,532.9,533.3,531.5,532.5,5216.616,2776282.9762,3360.0,2672.389,1421972.5380999998
2021-12-20 01:55:00,532.5,533.2,531.5,531.8,4080.755,2172110.7167,3799.0,1722.9900000000002,917145.2626
2021-12-20 02:10:00,531.8,531.9,530.0,531.3,5254.5549999999985,2789123.7284,5128.0,2129.501,1130247.5851
2021-12-20 02:25:00,531.3,531.8,530.4,531.3,3257.378,1730175.9854,3512.0,1404.355,745876.1588000002
2021-12-20 02:40:00,531.2,532.5,530.8,531.8,4412.088,2345947.7367,3696.0,2362.792000000001,1256273.4799000002
2021-12-20 02:55:00,531.9,532.4,531.3,531.8,3582.053,1905087.9024,3282.0,1705.456,907058.0567
2021-12-20 03:10:00,531.8,532.0,527.3,528.6,9468.546,5012974.2395,6727.0,3940.933,2086234.9626
2021-12-20 03:25:00,528.7,529.6,527.1,529.5,5425.33,2866192.7862,4739.0,2519.862,1331155.59
2021-12-20 03:40:00,529.5,529.7,528.0,528.9,4475.948,2366994.2813,3727.0,1926.281,1018760.9588
2021-12-20 03:55:00,529.0,529.5,527.4,529.3,4940.406999999998,2611407.3578000003,4167.0,2535.097,1340072.6335
2021-12-20 04:10:00,529.2,530.3,528.7,529.8,4956.701,2625309.8408,4391.0,2321.468,1229570.5108
2021-12-20 04:25:00,529.8,530.4,529.1,530.2,2570.9500000000007,1362122.6562,3391.0,1332.7759999999996,706115.8832
2021-12-20 04:40:00,530.1,530.7,529.6,530.6,3438.775,1823247.1335,3320.0,1737.369,921175.9795
2021-12-20 04:55:00,530.6,530.6,529.2,529.9,3309.6240000000007,1753521.7424,3690.0,1571.888,832877.9674
2021-12-20 05:10:00,529.9,530.7,529.3,530.4,2892.382,1533315.3114,3217.0,1442.5710000000001,764759.5937
2021-12-20 05:25:00,530.4,530.8,529.5,529.8,3019.925,1601321.5703,3115.0,1614.8870000000004,856334.1665999999
2021-12-20 05:40:00,529.8,530.5,528.6,528.6,2263.442,1198830.3246,3056.0,1050.632,556486.6882
2021-12-20 05:55:00,528.6,531.4,527.9,531.0,4384.073,2321609.7414,4124.0,2269.359,1201741.8419
2021-12-20 06:10:00,530.9,532.3,530.2,530.3,4816.4299999999985,2558725.8304,4346.0,2943.231,1563416.3909
2021-12-20 06:25:00,530.4,531.7,530.2,531.4,4290.379,2277588.6354,3543.0,2759.732,1464987.9050000003
2021-12-20 06:40:00,531.3,533.5,531.0,533.3,3964.337,2110736.7815,3431.0,1932.4990000000007,1029008.0388
2021-12-20 06:55:00,533.4,534.5,532.4,532.8,5591.45,2983002.1757,4610.0,2815.7300000000005,1502278.0604
2021-12-20 07:10:00,532.9,533.5,531.2,531.4,3377.327,1798710.679,3048.0,1608.5510000000002,856722.1636999998
2021-12-20 07:25:00,531.3,532.2,530.3,531.1,3309.0190000000002,1758032.2352,2814.0,1796.21,954381.1257
2021-12-20 07:40:00,531.1,532.9,529.5,529.7,6483.754999999999,3443475.7131000008,3979.0,2815.353,1495552.3509
2021-12-20 07:55:00,529.7,530.0,527.1,529.5,7444.461000000001,3934796.207,5201.0,3566.534,1885146.0402
2021-12-20 08:10:00,529.5,530.4,525.3,527.1,11117.036,5859571.6784999985,7014.0,5232.438,2758438.7609
2021-12-20 08:25:00,527.1,529.0,526.9,528.8,7743.8769999999995,4089645.6099,3821.0,4553.825000000002,2404763.5892000003
2021-12-20 08:40:00,528.8,530.5,528.7,530.4,4111.219,2177376.2597,3221.0,2163.8179999999998,1146077.0732
2021-12-20 08:55:00,530.3,534.2,530.3,533.5,10970.925,5840010.732700001,5345.0,5464.976,2909136.4361000005
2021-12-20 09:10:00,533.5,534.8,531.4,531.8,6050.620000000001,3226979.9774,4474.0,3152.112,1681445.4536
2021-12-20 09:25:00,531.8,532.8,528.5,528.8,7301.111000000001,3872158.1784,4301.0,3595.085,1906459.3328
2021-12-20 09:40:00,528.7,530.0,527.8,529.6,5006.355000000001,2646889.6845,3551.0,2487.975000000001,1315323.7359
2021-12-20 09:55:00,529.7,530.5,525.8,526.6,10187.425,5381075.9087000005,5805.0,4736.901,2502850.3208
2021-12-20 10:10:00,526.5,527.7,526.0,527.2,9555.159,5033779.1235,4793.0,4416.932,2327180.1366
2021-12-20 10:25:00,527.2,528.3,525.6,527.8,7514.829000000001,3961495.0251,4568.0,3482.079,1835881.4707
2021-12-20 10:40:00,527.7,527.9,525.9,526.4,3496.2729999999997,1842062.6801,3224.0,1790.168,943120.9581
2021-12-20 10:55:00,526.4,528.2,525.9,527.5,3604.0560000000014,1899875.6371,3145.0,1858.352,979575.4195
2021-12-20 11:10:00,527.5,527.8,525.2,525.7,4182.763,2200584.3582999995,3344.0,2034.411,1070334.2848
2021-12-20 11:25:00,525.6,527.0,525.2,525.7,5057.1010000000015,2659000.5535,3448.0,2482.752,1305559.4599
2021-12-20 11:40:00,525.6,527.8,525.6,527.5,5310.696,2799017.2838,3361.0,2911.255,1534626.1727
2021-12-20 11:55:00,527.5,528.2,526.6,527.1,5277.161,2783050.6743,3602.0,2696.548,1422094.5028
2021-12-20 12:10:00,527.2,528.2,525.8,526.2,5057.942999999998,2667203.4504,3654.0,2419.4410000000007,1275838.6828
2021-12-20 12:25:00,526.2,527.7,526.2,526.2,3177.629000000001,1674268.8248,2819.0,1467.7709999999993,773367.9993
2021-12-20 12:40:00,526.3,528.3,526.2,527.9,4312.798000000002,2274515.3364,2869.0,2248.9010000000007,1186117.3647
2021-12-20 12:55:00,528.0,528.6,527.1,527.8,4677.611,2469978.8301,3143.0,2401.353,1267985.8615
2021-12-20 13:10:00,527.7,528.2,526.0,526.6,2852.363,1503528.8993,2784.0,1465.5770000000002,772590.5582999998
2021-12-20 13:25:00,526.5,526.6,524.2,524.4,6887.651999999999,3617535.1812,5095.0,3107.268,1632152.8034
2021-12-20 13:40:00,524.3,524.5,521.3,522.1,10564.372,5522303.789100002,7650.0,4541.996,2373794.2446
2021-12-20 13:55:00,522.1,522.8,519.2,521.8,14474.203,7538558.8282,10132.0,5813.200000000002,3028580.3057
2021-12-20 14:10:00,521.8,522.8,520.8,521.0,5066.482,2643502.3457,3955.0,2304.319,1202406.9503
2021-12-20 14:25:00,521.0,521.0,518.6,520.5,7973.933999999998,4145356.8408,5514.0,4221.014,2194361.6581
2021-12-20 14:40:00,520.6,522.0,519.2,521.6,5779.1950000000015,3010686.0911,4032.0,2761.178,1438362.583
2021-12-20 14:55:00,521.6,522.0,518.1,518.2,8016.906,4168103.5317,4876.0,3835.4440000000004,1994183.0132
2021-12-20 15:10:00,518.2,520.5,517.8,520.4,10107.075,5244911.2598,5835.0,4456.3899999999985,2312919.2386
2021-12-20 15:25:00,520.5,521.3,519.2,520.6,5751.286,2992887.5808,4394.0,2321.448000000001,1208194.5746
2021-12-20 15:40:00,520.7,522.2,520.5,520.6,5852.736,3051137.4452,4141.0,2574.257,1341956.3135
2021-12-20 15:55:00,520.7,521.5,518.9,520.4,5128.002,2668057.2058,4507.0,2684.327,1396661.7283
2021-12-20 16:10:00,520.3,521.9,520.3,520.8,4536.532,2364075.0147,3428.0,1748.914,911452.5714
2021-12-20 16:25:00,520.7,521.8,519.2,519.2,4290.205,2233230.5265999995,3620.0,2078.339,1082079.9257
2021-12-20 16:40:00,519.2,520.0,518.0,519.5,5537.508000000001,2873553.626,4554.0,2838.82,1473266.6178
2021-12-20 16:55:00,519.5,520.2,515.0,515.6,12714.931,6575207.9802,8242.0,5227.516,2703925.4382
2021-12-20 17:10:00,515.6,516.1,512.9,514.0,21315.112999999998,10957898.2486,10928.0,8717.492999999999,4481289.8137
2021-12-20 17:25:00,514.0,514.5,511.6,513.2,10328.799,5295859.7022,7136.0,4953.708000000001,2540003.0836
2021-12-20 17:40:00,513.1,513.5,511.3,511.8,8546.304,4378015.9935,5568.0,3598.498,1843631.8106
2021-12-20 17:55:00,511.9,513.7,510.4,513.4,12345.793,6321640.065,7794.0,5320.504000000001,2724562.7474
2021-12-20 18:10:00,513.4,515.7,513.4,514.3,8260.398000000001,4250888.9387,6154.0,4595.735,2365011.6584
2021-12-20 18:25:00,514.2,514.9,513.4,514.5,4836.721,2487253.0775,4164.0,2213.861,1138548.4018
2021-12-20 18:40:00,514.4,514.7,513.1,513.5,5771.8769999999995,2966235.0,4221.0,2540.4500000000007,1305675.3904
2021-12-20 18:55:00,513.6,514.0,512.3,513.6,5677.337,2912766.9783,4354.0,3235.3280000000004,1659851.6479
2021-12-20 19:10:00,513.6,515.2,513.4,514.5,8441.891,4343717.0106,4717.0,5118.375,2633631.9333
2021-12-20 19:25:00,514.5,514.9,514.0,514.4,6030.729,3102935.3912000004,3584.0,3306.388,1701229.17
2021-12-20 19:40:00,514.4,514.8,513.4,514.7,4283.734,2202827.0328,3739.0,2308.371,1187088.3948
2021-12-20 19:55:00,514.7,515.1,513.0,513.7,4539.170999999999,2334510.7037,4131.0,2194.437,1128617.1182
2021-12-20 20:10:00,513.7,513.9,511.4,512.0,5213.212,2672620.3597,4729.0,2298.9390000000008,1178542.03
2021-12-20 20:25:00,512.0,512.8,510.5,512.6,7580.42,3878178.8732,6008.0,3198.5490000000004,1636506.5272
2021-12-20 20:40:00,512.7,512.9,510.4,510.9,9722.846,4975004.4295000015,5341.0,4793.959,2452380.3616
2021-12-20 20:55:00,510.8,511.5,508.0,510.5,12724.45,6484508.504799998,9553.0,5073.632000000001,2585564.7055
2021-12-20 21:10:00,510.4,513.0,510.0,512.1,9987.444,5108022.1989,6135.0,4118.729,2107011.1405
2021-12-20 21:25:00,512.0,512.5,510.7,512.2,5532.459,2830912.3003,4877.0,3014.929,1542781.256
2021-12-20 21:40:00,512.3,512.6,510.0,511.1,6009.036999999999,3072692.135,4657.0,2451.916,1253801.513
2021-12-20 21:55:00,511.1,511.4,508.4,508.5,6425.74,3276217.5268,5604.0,2960.143,1509185.0103000002
2021-12-20 22:10:00,508.4,509.9,506.2,507.7,14193.641000000001,7211077.7588,9367.0,6709.741,3409173.2713
2021-12-20 22:25:00,507.7,511.6,505.6,511.4,15355.907,7804299.7895,8776.0,7738.689,3934059.01
2021-12-20 22:40:00,511.4,515.2,509.0,512.4,22929.799000000006,11744361.6719,10643.0,11740.452,6013543.7496
2021-12-20 22:55:00,512.3,516.6,512.1,513.3,15889.928999999998,8177751.0863999985,8865.0,8584.476,4418366.8402
